V1	V2	V3	V4	V5	V6
1	0.0709215550442787	0.019026596424692	0.137729878168872	0.320816283739994	0.214617537117319	0.144269875259256
2	0.0676461023420973	0.0264648064200041	0.143693948398357	0.266028085258672	0.163963665486428	0.115640073265351
3	0.0723821198532108	0.0171956948952778	0.142422695482645	0.269666869146769	0.164068362036766	0.131099766332372
4	0.0633965886651659	0.0322207893980468	0.140799103522911	0.287786827119578	0.186741448065327	0.110000172288689
5	0.0724470460310162	0.0382054091526213	0.147830491851095	0.28935039421287	0.199117652355426	0.14349209592686
6	0.0919026874972978	0.0318859803919642	0.164385480392206	0.250058799439988	0.170913373561505	0.189169527706428
7	0.0660978664593466	0.0250357744718159	0.141021349814721	0.277670085137803	0.174611659265819	0.1176231114477
8	0.0659622846934004	0.0251338241006777	0.141139791382033	0.266630390700245	0.161520518011391	0.11692001113336
9	0.0771463461791845	0.0152202630938206	0.143845464611983	0.282888604542729	0.178360587668714	0.140757838849829
10	0.0639544074159761	0.0339884419419476	0.140801192257332	0.276696189362111	0.169327529750101	0.118369993148009
11	0.0715836978792557	0.0331760362096787	0.148768262580181	0.261873083167196	0.169643231493321	0.123805114007246
12	0.0622056854656524	0.0235684913245912	0.134013842667255	0.317550850348948	0.213770180504924	0.130090260023593
13	0.0864029144372739	0.0183545403166811	0.149238376045382	0.2857126280182	0.189694087719026	0.15483965273467
14	0.0631273311237325	0.0326072362731004	0.139803028312478	0.282492162897628	0.178778258444123	0.124024833102858
15	0.060469016466239	0.0380029345753885	0.138830690206645	0.31343102765097	0.208653127334463	0.10725496869725
16	0.0629188073544798	0.035667229573594	0.142492033461047	0.270007862412745	0.162271853716068	0.100509091939693
17	0.0657266891780907	0.0354115957803215	0.142241011031002	0.311478107522193	0.203578774241772	0.143961466012608
18	0.0798401503167456	0.0263160758898045	0.149082790999416	0.291803106994322	0.19184339656349	0.169311517145242
19	0.0641830993847462	0.0201134045236195	0.131775009663445	0.344356778976036	0.23979065473219	0.13697608437696
20	0.0698338743269271	0.0320363594281312	0.149811311359058	0.233810823144601	0.132520735723335	0.103654895879466
21	0.063660843424664	0.0311346074166691	0.138475517589874	0.309765468087491	0.208007779789896	0.117661270539492
22	0.0643596003100464	0.033850284308103	0.143992277206836	0.264871003933657	0.15984977507033	0.106349361454857
23	0.0698991349399397	0.0214536283356594	0.141692264391388	0.261369165681593	0.153297721938105	0.141525207527138
24	0.0637499904007501	0.0266329431613727	0.139135705421921	0.282118137746949	0.180385502256605	0.120479009487617
25	0.0795485747282128	0.0233464635391502	0.154486471023629	0.216690139152118	0.115154024382498	0.114737035860645
26	0.0603444965255246	0.025117439887109	0.132009370277193	0.337473626294994	0.233560101274017	0.126762627362127
27	0.07192674879992	0.0468170505217616	0.157246757452201	0.207733597889366	0.107308729259505	0.0855279227548199
28	0.0664946213230945	0.0288315773331391	0.144319124932138	0.256272115234836	0.15068060313328	0.10899777825811
29	0.0638078534183629	0.0276783593087846	0.139540827823526	0.276808610408321	0.169180922354087	0.113676357246546
30	0.0667040677672908	0.0255689447063329	0.136117871758132	0.333464169997577	0.226908588355077	0.137577020420026
31	0.0792929407108715	0.0464932519619362	0.157941761483173	0.266280285904198	0.189854877332753	0.170497710521981
32	0.0769338305596803	0.0209793003706061	0.150399891648028	0.224647023021851	0.120741052352597	0.127964591961153
33	0.0808842105633551	0.042186557135009	0.164983762246665	0.184595103561688	0.0926169347374056	0.0904806893133861
34	0.0710074701668741	0.040875390565612	0.152965976100244	0.25174329967668	0.156032627993733	0.123469509961804
35	0.0920602672379954	0.0374721666638607	0.16762393532145	0.238206184673234	0.178697068975577	0.177965607790855
36	0.0753023629454994	0.0271806087541362	0.152892802385309	0.220300728779896	0.117595615804466	0.108847511235779
37	0.0728879251709908	0.0268740807312737	0.149160514304943	0.251530856737169	0.151453586332595	0.123128240621781
38	0.0731655697250329	0.0139547975890363	0.138641793858728	0.300132706944083	0.198089976527488	0.150000827148676
39	0.0685154972915998	0.0340709554338158	0.148758420724316	0.249288312058879	0.148193574827849	0.110679623676301
40	0.0781034554540216	0.0293756168139972	0.153081472221098	0.250489161068786	0.163956916511885	0.131503795076528
41	0.0700977864867626	0.0179444706722953	0.140211306575871	0.281225201136813	0.17516814146424	0.130224725988363
42	0.064303406197965	0.0340202503611008	0.143747334233232	0.26563766246881	0.163771250865074	0.103408838875868
43	0.0758567370399685	0.0264850729278112	0.15264944547641	0.213201466191356	0.109847861247523	0.12938079169112
44	0.0637147927021883	0.0347799998939691	0.141905706768131	0.287760574678064	0.187425263343978	0.10950996740364
45	0.0721137848026699	0.0378004784350975	0.153325599564711	0.243775013517816	0.148608061389965	0.120965295913721
46	0.0661340619447863	0.0241791688494112	0.14078141258776	0.273833783233101	0.16874641810665	0.117718516094849
47	0.0733204522455489	0.0140704728474643	0.134870176456433	0.33746560341093	0.233240184652512	0.193164513541849
48	0.0786140347413716	0.0221730735764187	0.151606481176451	0.250849428762356	0.14850896778236	0.136741358388788
49	0.0682402372081203	0.0304094151253894	0.144185231342979	0.28578653777735	0.182788294730767	0.131817549278421
50	0.0703953697426701	0.022914796425953	0.145119836348591	0.252548499207772	0.147566949794232	0.117575269760964
51	0.0705083243179086	0.0225785953740218	0.145024468614126	0.250278599014332	0.146387635266272	0.119089955772146
52	0.0648926692441145	0.0296706853764658	0.141289699807315	0.269364056316582	0.166058224820303	0.128633239370149
53	0.0730244826490805	0.0306671218450755	0.151969106720358	0.215937359151768	0.112493078417228	0.106675621733034
54	0.0610225279876134	0.0420650140357548	0.140662115042156	0.309355057625225	0.205449810134422	0.101258499123189
55	0.0653011609650852	0.0413070812390628	0.147410154388758	0.262208593472415	0.159651824957055	0.102202947558702
56	0.0722002166136165	0.0173336739039032	0.142397012172958	0.270022834253154	0.167203817538503	0.132477886327039
57	0.0669086314631369	0.0375086365234687	0.146763257985402	0.276747382144318	0.175490166808946	0.122177991171516
58	0.074310922397385	0.0248468847853334	0.150569108166401	0.222511024887021	0.119772509947986	0.118087226239632
59	0.0703854560531861	0.0310547989537053	0.149515369165461	0.24039427516628	0.141673903167932	0.108607750132963
60	0.0695319356466232	0.0484131988773756	0.148441039372923	0.324618401563928	0.213742074183682	0.168225554566026
61	0.0624355380276094	0.0259441017501536	0.136667348715291	0.300277015181279	0.195323154675178	0.117778811365085
62	0.0723801969596175	0.0234146384913854	0.147661677780175	0.236050145057433	0.132328346012798	0.117097207591169
63	0.0706804978771007	0.0235949769685646	0.145778397331556	0.241583096080422	0.136584121290589	0.121410581190925
64	0.0784265627876505	0.0164555015906953	0.146376629918752	0.273183773766105	0.168405595865744	0.140504221902807
65	0.0723982510378924	0.0185637054050114	0.142813365576537	0.275779578505306	0.172620561996773	0.13021986270568
66	0.0764652477504593	0.0138043871973858	0.139981529582484	0.29635402529327	0.189754016541366	0.188467308488006
67	0.0701393217862109	0.0224074744745861	0.140600000173206	0.269326253605554	0.160806088002197	0.155024264791837
68	0.0681575104497486	0.0244964420903973	0.143083442537806	0.266981497104024	0.166271251302159	0.11757705467518
69	0.0617501752994876	0.0318331366417448	0.136709735513958	0.323575361046633	0.21816162987218	0.120763067533433
70	0.069193450585208	0.0375518353636811	0.148604865673635	0.267181048653823	0.17081645769958	0.122977215246781
71	0.0605380392995025	0.0300125334243252	0.135944975937186	0.309020908848871	0.205973397310413	0.119763158004572
72	0.0711955637571436	0.0210065741370028	0.141545776817671	0.291565544839509	0.1880094229464	0.134090433837029
73	0.0709301585495698	0.0193496732910814	0.142840611505014	0.258588525394115	0.153975387886173	0.132871461024907
74	0.0630407181617401	0.0243171177350786	0.136301806804155	0.301710724949887	0.197349487638732	0.122627614238268
75	0.0760448323032194	0.018520713596268	0.147397117995859	0.253216132738131	0.149277272126413	0.127676845742704
76	0.0637779778464335	0.0374541687172674	0.141325470443664	0.305391738860174	0.201907685838505	0.118775783101237
77	0.0664241137671017	0.0329500540495666	0.144304643058026	0.27960969124288	0.178283704203506	0.119680337314636
78	0.0673560516203237	0.0177945730731939	0.136273628845395	0.30387901870987	0.201176082116295	0.14814735379712
79	0.0694095899378044	0.017730147077348	0.138620799308605	0.28484258494723	0.178943063152875	0.143313937133383
80	0.0873923987043477	0.0131547020460673	0.149741730532344	0.270983051237611	0.175512387692057	0.145977216276455
81	0.073937988951326	0.0254231674123774	0.149322637978743	0.225228771065551	0.118538020128658	0.1472410388583
82	0.0631620380583457	0.021822705582778	0.132037597700903	0.344234732876638	0.239016849118921	0.133119286631951
83	0.0793123975542257	0.0224818765581732	0.152471026048863	0.238362838646536	0.143852829998889	0.122331053202979
84	0.0654149412193384	0.0262180119311782	0.141172949138628	0.273157892601346	0.170349976559413	0.114761146429548
85	0.0702237274203755	0.0474890055866947	0.155343320346602	0.218556702441761	0.116101120012256	0.0859681380606735
86	0.0834189446833277	0.0392752960802249	0.165781343248892	0.191228206665178	0.103127969695385	0.100127759397391
87	0.0712544538321786	0.0290839705991717	0.149323499606702	0.226293244027505	0.123842594856062	0.112510848277078
88	0.0678121037808416	0.0293883502686077	0.14504588696994	0.267600857893372	0.165116164179286	0.118882810597314
89	0.0666468370921182	0.0335777905005757	0.143187889424531	0.296811433635903	0.192183713788987	0.133421030562071
90	0.0617207694818576	0.0307253598197486	0.138026121671558	0.301691575145728	0.198851400056115	0.111838003342542
91	0.0693532401251078	0.057132151474577	0.154463097451751	0.26059186185531	0.16138474341915	0.0947603426522763
92	0.066812201879806	0.0389365630619709	0.148336024402462	0.255316833759283	0.156874276371707	0.104062505443255
93	0.0980295379104451	0.0137326436268892	0.161702802381219	0.2281877807284	0.136108015551193	0.139673701223791
94	0.0679532289392142	0.0216194247735528	0.140701630886275	0.268429988110056	0.162432646111902	0.128326259126684
95	0.074679070475064	0.0334360713195019	0.153370575611514	0.240737102700711	0.152707826621977	0.118524324985247
96	0.0791760854493599	0.0222449511546741	0.152427559580839	0.237578286680803	0.141502615759846	0.122292360570115
97	0.072103951884512	0.0374013307032482	0.153934251598589	0.227306981969499	0.137401042405157	0.101091473157669
98	0.0671070322934219	0.0298317600127669	0.145189288047138	0.246546410778849	0.143190271564777	0.110878260416098
99	0.0661502853908933	0.0287070467825137	0.140740950190305	0.297977484472644	0.194009709016149	0.127123956969883
100	0.0699639523892132	0.0403704970028072	0.149676679268049	0.267323386672745	0.178823157705019	0.12158914261881
